species,area_sdm,speciesDBR,genusDBR,familyDBR,orderDBR,classDBR,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,aet2,ai2,alpha2,etyr2,npp08.18,temp_niche_breadth,prec_niche_breadth
Belminus ferroae,3467255.777,4,4,4,4,2,251.3342527,89.15654119,86.43160641,379.045546,304.1127097,201.3687663,102.7439433,249.8557585,250.7713753,255.1530376,245.8452479,2973.879911,354.6070071,152.690123,26.72113306,982.272158,506.8901975,695.2983228,772.5619083,1535.753675,21022.88356,97.32468955,1425.924783,232.3655458,348,2703
Belminus herreri,2276365.72,6,6,6,5,3,231.4964565,105.2158399,83.75220689,454.0857889,295.308467,170.1628745,125.1455924,229.9766256,229.356086,236.69116,225.4249658,1650.65672,226.8966803,47.68917071,42.09287579,608.0195201,182.9845829,408.5233122,355.387915,1275.31408,11551.4646,78.00094224,1450.522629,300.4571106,379,1630
Cavernicola pilosa,714213.3498,1,1,1,1,1,219.0309211,108.5322368,80.73157895,540.1947368,287.4601974,152.4269737,135.0332237,217.6259868,217.4713816,225.0578947,211.5960526,2083.0375,317.2276316,49.12861842,54.0625,855.0763158,182.7177632,381.1243421,642.2960526,1244.788563,14180.80067,78.29603126,1438.988717,251.5347404,379,2177
Eratyrus cuspidatus,663244.2538,2,2,2,2,2,247.9099804,99.36986301,78.20430528,633.9886497,313.4481409,186.390998,127.0571429,245.7013699,247.221135,255.260274,239.4395303,2337.385519,386.9745597,37.61643836,62.32172211,1031.723679,148.962818,439.4500978,628.2039139,1257.457384,13603.39496,77.31295876,1678.843187,264.937009,391,2186
Meccus pallidipennis,201409.4766,17,17,13,9,2,208.5299145,152.3319088,66.41168091,1906.38604,320.8547009,92.43589744,228.4188034,219.2321937,200.0883191,231.2763533,182.1253561,964.1082621,225.1908832,4.38034188,104.02849,609.2578348,19.73361823,311.0555556,45.27635328,776.8945059,5091.690081,44.36271811,1850.931234,239.1382727,410,1111
Mepraia spinolai,170399.1485,25,21,16,10,3,120.9608483,121.050571,61.62153344,2715.508972,221.3083197,26.24143556,195.0668842,92.62805873,148.3474715,155.2887439,86.09461664,154.5921697,36.88907015,0.557911909,93.7634584,94.20228385,2.902120718,5.282218597,90.5040783,139.5738967,1039.048027,11.90619156,1750.505964,29.2821279,401,538
Panstrongylus chinai,554232.7546,5,5,5,5,2,161.1645446,117.7144956,75.91136141,1084.453477,236.2453477,81.43829579,154.8070519,169.3937316,153.6660137,174.17238,146.7600392,630.3285994,107.3476983,13.98530852,74.31635651,273.4906954,54.81978452,210.2855044,84.96082272,505.8379242,4936.979998,37.10362927,1486.903266,126.6813047,428,1161
Panstrongylus geniculatus,1175337.621,35,31,27,13,2,233.2221469,106.1272316,74.68745763,1070.962712,303.639548,159.1444068,144.4951412,237.7378531,224.2099435,244.6960452,217.9355932,1912.523164,297.5850847,47.01514124,57.35548023,791.9340113,173.1920904,445.9679096,438.3923164,1180.520736,12475.35247,73.61352551,1539.650572,274.8445783,380,2786
Panstrongylus howardi,73277.15461,5,5,5,5,3,255.2028986,87.30072464,73.95652174,940.1811594,315.0072464,198.2644928,116.7427536,261.3695652,250.0797101,266.5108696,242.7826087,639.5253623,174.3550725,1.916666667,116.7572464,435.3623188,8.666666667,237.9275362,58.2173913,519.210031,4329.286711,31.86014239,1693.658531,91.47653527,199,1077
Panstrongylus lignarius,729102.3511,5,5,5,4,2,258.3339403,101.7152221,78.41150765,521.8383103,328.0564457,197.7403496,130.3160961,253.6343773,261.4471959,264.7727604,251.6675164,2407.782229,389.4522942,35.08521486,61.31427531,1066.348507,146.3430444,232.3878369,922.1813547,1324.914522,15412.54246,77.77530708,1507.645004,245.4294733,333,2130
Panstrongylus lutzi,639281.4734,11,11,12,10,3,245.3152225,102.9362998,72.98407494,1171.637471,316.6627635,176.5175644,140.1451991,246.9372365,241.8622951,258.0023419,228.6032787,757.3868852,160.4266979,8.706323185,80.59906323,410.1428571,35.29976581,153.4313817,148.6533958,632.6837831,4578.052211,37.67133068,1720.084728,165.5528849,250,851
Panstrongylus megistus,1608832.412,17,14,13,12,3,219.0444134,111.950341,65.91834237,1890.026928,300.2864137,129.6030775,170.6833362,229.414583,204.1014163,239.6796643,192.4946669,1215.560063,206.8657108,32.01888442,63.35250918,551.8233957,113.0748383,382.1900682,171.5868159,969.3078251,8413.170093,62.43311568,1508.076198,276.777137,334,1116
Panstrongylus rufotuberculatus,436035.3765,3,3,3,2,1,234.4532199,95.52430134,76.01032807,731.9939247,299.3821385,173.6111786,125.7709599,234.1257594,234.4993925,242.8748481,224.4021871,2713.18226,423.0510328,62.55893074,55.84021871,1120.136695,233.0072904,516.5492102,665.173147,1301.99607,16069.10654,84.32921781,1605.43674,270.0278512,436,2727
Panstrongylus tupynambai,1373482.053,5,5,5,4,2,147.850448,113.284459,43.96881461,5408.488629,281.6438663,16.93194349,264.7119228,144.2970365,155.6304273,215.4745003,77.06667815,1435.750345,150.6926258,89.39610613,14.90558236,415.5380772,298.910062,356.6061337,357.1354238,999.8862886,11935.0345,82.90353314,1312.562439,239.2607053,644,930
Paratriatoma hirsuta,844164.3225,1,1,1,1,1,165.4023278,163.9103492,45.97860963,6863.497326,352.1402957,-1.938659956,354.0789556,173.4649261,197.4016986,254.1296005,79.16042781,358.5029884,63.78357974,6.700220195,62.16294432,160.9134948,28.78357974,86.62441019,111.0044039,297.3379919,1744.654551,19.66583166,2260.941467,57.32088184,548,761
Psammolestes arthuri,602943.6472,23,22,17,9,3,257.2759907,100.1039627,79.36923077,582.9841492,321.8801865,196.4181818,125.4620047,254.0275058,256.8592075,264.0778555,249.6172494,1643.307692,300.8456876,15.86853147,73.93986014,807.6727273,69.77435897,233.7645688,515.0648019,1047.823442,9508.529753,61.96902906,1734.785728,216.4939436,270,2719
Psammolestes coreodes,816312.1338,1,1,1,1,1,209.9465397,132.5972171,51.4035152,4250.84621,334.403149,78.29439766,256.1087514,255.1252289,157.0516294,261.6407909,153.3559136,907.7693153,140.3112413,21.25521787,58.54705236,381.3841084,78.60893446,367.176126,84.8297327,767.6365732,5211.788603,47.26783419,1800.759039,230.8165387,354,620
Psammolestes tertius,1201918.921,7,6,6,7,3,223.4364576,111.4200141,68.99530186,1432.911205,298.9715762,138.2781301,160.6934461,230.8449612,209.9332864,238.0845666,202.3361522,1186.250411,223.8595255,13.15221987,74.23326286,595.5774019,50.38266385,364.6922716,118.9835565,935.5357926,8000.420934,58.29140548,1527.260832,268.9260393,288,1090
Rhodnius ecuadoriensis,316296.9399,14,12,10,7,2,183.0697859,116.1427439,81.90642347,688.1181602,253.6613799,112.5043616,141.1570182,188.1134021,176.6708961,191.1134021,173.9571768,892.0150674,147.9508327,23.36082474,67.8778747,370.3750991,90.75971451,288.8183981,147.9690722,723.5151114,6833.197889,49.35055844,1398.634846,205.0553256,366,1350
Rhodnius montenegrensis,188490.0831,13,12,10,8,3,259.5909091,112.8560606,68.88939394,871.2545455,337.6818182,174.8181818,162.8636364,262.9848485,248.0742424,267.8393939,246.7242424,1838.484848,291.7848485,25.76515152,60.35606061,811.8681818,103.5772727,425.5636364,151.2727273,1319.226894,12839.28799,73.91441131,1411.98526,288.0877622,196,1066
Rhodnius nasutus,273200.8166,5,5,5,5,2,257.0771739,101.8043478,75.83152174,888.1532609,326.326087,192.6043478,133.7217391,254.7358696,258.6793478,267.6815217,245.4021739,884.201087,220.3456522,3.594565217,101.1,557.2836957,16.23695652,95.62065217,220.4380435,717.5181419,5098.920095,41.31535252,1794.667319,140.1266906,260,941
Rhodnius neglectus,861080.9132,10,9,9,9,2,236.3082575,124.0755773,69.39083275,1306.163401,316.0276417,138.2844647,177.743177,243.8187544,220.9121763,248.3526942,216.2851645,1444.93317,273.39993,7.422323303,79.79426172,739.8701889,30.99650105,399.10007,68.4086774,1127.779714,9302.154144,65.0576157,1565.487527,256.9795164,282,1057
Rhodnius pallescens,453179.5065,56,50,45,20,4,260.3288426,92.13533374,80.82976118,473.8193509,319.5137783,205.9540723,113.5597061,257.2271892,260.9161053,266.1261482,254.2198408,2315.238212,350.6344152,52.61053276,54.92651562,926.4378445,200.2712799,415.0783833,712.2535211,1298.361071,13577.48607,80.27052059,1696.360011,218.1367836,313,2783
Rhodnius pictipes,1335762.958,12,11,10,8,2,246.7363365,100.8268574,81.06596926,498.8554654,311.1300171,187.1103757,124.0196413,243.8785226,248.9756618,252.7435952,240.1246798,2196.276473,333.1195559,62.90520922,53.37830914,907.9615713,223.5785653,303.6208369,727.6757045,1288.709241,15240.78074,78.13653198,1461.717696,248.552862,429,2123
Rhodnius prolixus,426924.7123,61,49,34,17,4,233.4808936,102.6190476,79.28277484,585.5449735,300.6390359,171.3015873,129.3374486,230.3362728,233.1028807,240.3104056,225.5185185,1779.294533,280.4268078,30.15990594,58.17695473,744.1534392,126.4503233,323.537331,523.0364491,1175.999815,11451.85968,73.24383756,1611.421663,266.5343312,381,1906
Rhodnius robustus,1455485.753,2,2,1,1,1,261.8593398,96.2599959,80.53865081,506.2452327,324.4535575,204.7605085,119.693049,258.9261841,264.3036703,267.9130613,255.1847447,2393.478778,360.2007382,72.06438384,52.86877179,992.8669264,249.0916547,336.6670084,749.3530859,1390.976515,17140.63811,82.81417027,1423.950575,264.1209491,355,1679
Triatoma barberi,261178.8475,14,14,14,13,3,182.7869034,158.2563818,66.26193119,2111.945616,298.227525,60.60710322,237.6204218,197.6281909,167.2619312,206.9567148,153.0577137,822.327414,188.3129856,6.271920089,96.97891232,494.9755827,25.95005549,278.5682575,38.38623751,672.1026275,4393.392261,40.0763569,1828.713398,210.0921703,433,1634
Triatoma brasiliensis,784130.5062,48,39,27,15,5,249.3993096,110.1492137,73.62025316,1108.955121,324.6114308,175.8818565,148.7295742,250.7057921,244.3613349,261.6735712,233.7967012,788.9286536,169.6823936,5.395473725,85.41081703,434.9390104,23.26927503,153.0272344,134.0226314,653.75141,4660.478053,37.18684974,1738.745575,155.7549242,259,977
Triatoma carrioni,127985.7176,1,1,1,1,1,187.3791667,121.6645833,86.32291667,384.2125,258.0416667,117.7875,140.2541667,187.5,184.6333333,191.6,182.29375,1041.295833,163.9729167,23.86875,50.8,415.0583333,100.55625,278.9291667,191.3666667,866.8198927,7341.164982,55.65930937,1430.293094,278.6372527,318,983
Triatoma costalimai,734594.9292,4,4,6,7,3,245.7691993,120.3496732,70.31127451,924.1952614,326.4468954,156.4170752,170.0298203,246.9885621,237.371732,255.557598,232.4501634,1468.688725,274.3541667,3.267973856,82.31781046,750.5412582,16.60743464,278.0886438,95.91993464,1116.975935,9073.273782,63.13127034,1622.527893,229.7945943,236,1057
Triatoma dimidiata,415664.6325,48,37,34,21,6,238.1574854,111.4873623,67.00777706,1675.470512,320.9112119,153.8872327,167.0239793,247.9274141,230.2598833,256.1535969,214.360337,1638.82048,298.6441996,30.86779002,70.42255347,767.1853532,111.3104342,413.507453,217.8963059,1093.729583,9515.892224,66.91823515,1739.903279,283.5188109,389,2008
Triatoma dispar,122211.5719,1,1,1,1,1,217.9737903,100.25,81.71370968,454.1532258,280.7177419,158.5282258,122.1895161,215.2096774,217.8709677,223.2096774,211.9495968,3147.282258,463.0584677,77.97177419,50.88508065,1262.578629,290.8689516,641.5967742,852.9818548,1404.528916,19061.57905,91.04643421,1488.692169,292.9633956,308,2550
Triatoma eratyrusiformis,796017.0164,4,4,4,3,1,146.5101695,154.5528814,50.64847458,5295.048475,299.0240678,-3.740677966,302.7647458,179.7345763,102.7430508,211.919661,76.6579661,321.039661,54.8820339,7.693898305,57.14067797,146.780339,27.45389831,128.8308475,37.48677966,273.5296875,1784.58117,18.60825049,1923.494406,55.07144644,470,325
Triatoma gerstaeckeri,325206.8961,24,24,19,11,4,203.6712095,132.2955707,42.48722317,6265.046848,351.0851789,40.7197615,310.3654174,247.988075,137.3969336,278.7410562,118.0979557,738.3262351,121.1942078,28.10562181,47.2802385,283.306644,102.8850085,216.3492334,109.0715503,614.9333355,3936.179022,39.3132271,1936.998842,143.8569578,450,1310
Triatoma gusayana,705562.2244,5,5,5,5,2,199.4797877,140.9857085,51.67701102,4498.977134,331.1376072,58.6480196,272.4895876,249.6631278,141.4091466,253.7823601,139.0837076,620.5100041,109.5165374,7.576153532,73.85381788,300.1241323,29.61453655,294.0751327,35.22049816,524.4567423,3448.855616,31.61829932,1891.442478,185.8972923,456,628
Triatoma indictiva,425851.2616,3,3,3,2,1,176.9979522,147.8573379,41.45870307,7299.880546,348.4409556,-4.43003413,352.8709898,237.4723549,100.243686,267.7774744,79.85733788,596.4682594,94.26825939,21.89488055,48.81911263,228.094198,78.78634812,186.1808874,88.00682594,504.3835502,2942.138205,33.08220631,2109.174212,100.4345813,453,790
Triatoma infestans,1021013.921,31,26,22,15,4,178.8384093,139.4804933,51.77397433,4469.897307,313.7946136,44.21469922,269.5799144,225.1004279,124.0244148,234.1744274,119.9952177,699.7556003,110.9700478,17.26956959,64.76289957,298.2235087,60.46941858,277.1472439,65.23785552,587.8074172,4278.839026,38.51598391,1773.462441,182.9369403,479,1374
Triatoma juazeirensis,406293.1191,4,4,4,3,2,234.742787,116.9404543,73.00613874,1244.512584,314.5751995,155.7071823,158.8680172,242.1111111,221.8078576,248.0509515,216.6046654,578.5856354,132.3167587,4.205647637,91.97790055,311.7065684,17.68815224,187.8907305,36.41252302,488.1533143,3282.778596,28.11663999,1823.105686,135.8734431,268,804
Triatoma lecticularia,1272494.192,6,6,5,5,2,181.5113216,132.6081331,39.58849353,7159.511553,342.314695,9.926756007,332.387939,197.5184843,155.0168669,269.8200092,85.31053604,1024.856516,128.7365989,52.10975046,30.19893715,330.0695471,181.3255545,262.5649261,233.4854436,825.6718899,6315.088588,57.47572753,1736.51299,166.530647,484,604
Triatoma lenti,531796.1602,1,1,1,1,1,225.0770385,124.7863932,69.96598299,1270.838919,306.6438219,129.4652326,177.1785893,231.7398699,208.0850425,237.4912456,206.0515258,1069.57929,218.9594797,2.347173587,87.71585793,565.7778889,10.84542271,333.068034,21.87793897,885.3678603,6635.794948,51.38330277,1641.504988,242.5641973,256,828
Triatoma longipennis,155764.4618,21,19,14,9,3,200.0542056,153.9551402,64.24672897,2376.02243,314.8785047,76.27102804,238.6074766,219.3514019,191.7738318,226.9831776,166.6261682,914.7663551,227.9476636,4.674766355,106.3046729,606.0317757,21.19813084,386.6448598,47.8953271,732.6200177,4894.961128,42.6852457,1863.886428,240.1666885,379,1315
Triatoma maculata,668445.5883,19,18,16,13,4,249.549273,100.404685,74.95274637,980.0484653,318.2132472,184.6389338,133.5743134,249.4386107,246.7201131,260.2326333,235.6171244,1198.718094,208.1748788,16.52625202,64.26090468,546.6954766,70.17891761,227.9915186,365.4676898,879.9556797,7287.095198,52.37141942,1683.274949,212.3227712,381,1906
Triatoma melanica,777450.3634,1,1,1,1,1,248.8319877,109.8746636,73.55286428,1110.257593,323.9627067,175.4436755,148.5190311,249.9181084,243.9527105,261.0926567,233.2314494,798.9484814,170.9811611,5.696270665,85.09150327,439.3721646,24.3490965,154.3748558,138.4963476,662.3895317,4729.05724,37.76214898,1734.346132,158.3103843,260,977
Triatoma melanocephala,448554.0399,2,2,2,2,2,229.7119184,96.24282983,68.87125558,1425.815169,299.2562141,160.8808158,138.3753983,234.5239006,222.2970045,244.5876354,208.806246,810.6577438,137.0669216,21.42574888,59.97386871,358.2090504,79.61950287,223.5366475,159.9394519,666.3975994,5270.771067,43.58570742,1588.179276,216.6098683,238,839
Triatoma petrocchiae,371450.3764,8,7,7,5,3,262.0423077,100.2961538,75.78846154,898.2015385,329.6107692,198.09,131.5207692,262.1061538,262.08,272.6723077,249.9546154,715.87,172.4438462,2.841538462,95.89538462,429.9223077,15.11076923,135.7061538,119.1384615,602.8198728,4113.716307,34.70749074,1858.504568,123.6101572,227,824
Triatoma phyllosoma,147995.8219,9,9,8,6,2,221.4040747,143.3701188,70.78777589,1478.438031,320.3633277,118.417657,201.9456706,229.1952462,209.3378608,238.893039,200.8064516,993.1018676,230.8149406,4.344651952,102.6179966,601.6095076,18.44651952,320.3208829,32.96774194,793.3183958,5250.713555,44.5599949,1853.05133,229.8023077,402,1329
Triatoma platensis,1366473.151,1,1,1,1,1,184.2422571,139.341748,49.28213831,4905.618371,326.5199406,46.15188799,280.3680526,234.5778532,121.971574,245.5292745,120.0988545,702.0201527,105.8937208,18.24246924,54.83665677,284.4579975,65.19622401,269.4427238,67.21955876,594.1344622,4149.014534,38.59983291,1814.509546,181.4123708,435,526
Triatoma protracta,1035854.185,7,6,6,6,2,154.2896287,157.7418694,45.75774648,6729.874776,333.7226633,-10.37900128,344.1016645,175.4501921,157.521895,241.0727273,69.29321383,422.4163892,76.79795134,7.712163892,63.68245839,196.5503201,31.36389245,101.1090909,126.7439181,343.2599871,2137.415665,24.00161595,2151.899789,71.60893812,576,816
Triatoma pseudomaculata,1296458.851,12,11,12,9,4,245.1726096,112.9341358,72.16148081,1104.257325,321.7653872,166.1128776,155.6525097,247.4674086,238.0174881,256.9570747,229.3543039,1006.251419,199.0156711,6.388371565,82.19327731,527.3497615,26.92823075,202.2725414,130.9897797,798.0259588,6146.302089,45.87758956,1673.415535,189.4705302,289,1125
Triatoma recurva,315266.0247,3,3,3,3,1,194.578388,166.088574,51.58901683,5785.508415,357.3631532,34.81399469,322.5491585,244.9636847,210.2984942,267.2072631,121.2161205,523.4472985,128.7201063,4.63064659,87.18689105,313.9362267,23.75730735,247.9477414,102.238264,434.8965022,2467.400642,25.59701447,2255.812615,104.0245232,528,1319
Triatoma rubida,595729.1996,14,13,10,7,2,188.9328323,167.4039455,49.72475341,6344.129638,356.992015,20.12916862,336.8628464,254.7101926,183.4457492,269.5969939,108.1484265,356.519023,80.71348051,4.988257398,77.34570221,195.4424612,21.96054486,168.3485204,63.96101456,298.7892432,1626.802777,17.68422525,2326.145234,52.35215279,500,1267
Triatoma rubrofasciata,276544.6331,10,10,10,7,2,254.4456801,69.11890505,71.84174508,838.0333618,304.8306245,208.8520103,95.9786142,255.9272883,251.5252352,263.9846022,242.7869974,2335.290847,381.7014542,59.65269461,54.90248075,997.9281437,217.2087254,557.1616766,548.6398631,1222.980999,15053.86546,88.4462047,1580.28987,139.3230035,360,2969
Triatoma rubrovaria,537567.7919,19,16,15,10,4,188.7838585,113.4726368,49.58706468,3933.751797,309.4394693,82.50525152,226.9342178,196.7915976,173.5572139,238.5140962,139.2658928,1418.184632,148.5644002,88.20840243,15.14372582,407.3488115,292.3372029,359.5887231,316.8352681,1115.479413,9688.371115,79.22089599,1516.041152,299.5748031,295,689
Triatoma sanguisuga,1601965.564,27,22,19,12,5,157.132607,128.8077821,37.14863813,7777.973385,325.8108949,-20.21058366,346.0214786,196.9064591,112.6415564,253.5766537,52.67346304,1116.617899,132.3392996,59.29618677,25.54879377,355.819144,204.2445136,308.4944747,239.1308949,892.9998635,7616.529148,67.9654825,1540.545187,194.240168,494,746
Triatoma sherlocki,61813.73224,1,1,1,1,1,244.4312977,135.7175573,75.44656489,949.5801527,331.7480916,153.0648855,178.6832061,248.5038168,230.8625954,254.8854962,230.4732824,746.0152672,152.9885496,0.652671756,92.58015267,388.519084,4.106870229,206.0763359,6.874045802,629.7049375,4133.694749,32.94936282,1842.220009,158.2085649,244,556
Triatoma sordida,896313.4197,16,14,15,13,4,230.4551339,124.1394528,66.38246543,1934.924978,317.2180053,128.6919682,188.5260371,245.2950868,207.0011768,250.8858488,202.6701971,1175.644601,215.6213592,13.42306561,73.60517799,578.1509267,50.97146219,390.0529568,74.71403354,953.626151,7414.65106,56.25490566,1635.323733,256.705,335,1022
Triatoma tibiamaculata,291650.9295,1,1,1,1,1,218.8842905,86.14780405,60.05489865,1993.543919,288.7711149,145.3285473,143.4425676,239.2635135,198.9324324,242.5523649,191.8445946,1665.384291,237.15625,67.65456081,39.97466216,649.4577703,233.8369932,613.9189189,271.5126689,1145.065189,11824.94091,84.97176972,1448.512656,243.1761298,274,1447
Triatoma venosa,607948.6216,10,10,10,9,2,197.0659609,99.92996743,85.48086319,379.6555375,256.3208469,139.9572476,116.3635993,196.0842834,195.1889251,201.014658,191.7011401,2260.929153,300.5834691,82.99959283,38.17711726,819.4059446,293.5736971,569.2414495,533.8110749,1319.276219,16426.93659,89.95161114,1358.732499,292.900595,377,2747
Triatoma vitticeps,381370.1201,12,11,11,9,2,217.5736315,121.8234387,67.26060139,1736.138011,298.6823439,118.8689283,179.8134156,231.2675405,194.5875096,235.3723978,192.0963763,1211.861989,244.0547417,11.67077872,80.15188897,651.7085582,41.79105628,479.9190439,54.04086353,995.0851629,8577.447311,61.16328164,1423.446888,291.4673222,308,913