"species","area","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","temp_niche_breadth","prec_niche_breadth","speciesDBR_all","genusDBR_all","familyDBR_all","orderDBR_all","classDBR_all","speciesDBR_dom","genusDBR_dom","familyDBR_dom","orderDBR_dom","classDBR_dom","speciesDBR_per","genusDBR_per","familyDBR_per","orderDBR_per","classDBR_per","speciesDBR_syl","genusDBR_syl","familyDBR_syl","orderDBR_syl","classDBR_syl","Domiciliary","Peridomiciliary","Sylvatic"
"Belminus ferroae",1207.19876206262,18.50905418396,9.14695334434509,86.037145614624,33.0531988143921,23.5006246566772,12.8765001296997,10.6241245269775,18.4949789047241,18.1100211143494,18.8473434448242,18.1100211143494,2227.25,356.75,74.25,44.1465082168579,880.75,276.25,629.5,276.25,14.6754999160767,840,4,4,4,4,2,4,4,4,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"Belminus herreri",4300636.51455756,22.8435060439571,10.7820537474848,85.4200577274446,41.8536528925742,29.0843227755639,16.4480809550132,12.6362418513144,22.8051170226066,22.5940739416307,23.3064341698923,22.2994932974539,1664.06451612903,250.387096774194,48.4193548387097,43.9809706287999,622.451612903226,187.161290322581,382.064516129032,431.129032258065,30.6477518081665,1229,6,6,6,5,3,6,6,6,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"Cavernicola pilosa",7108880.13346246,23.4502791100806,11.0689399163802,73.373902457101,105.368846201635,30.8196296901493,15.4721636352958,15.3474662277725,23.810035265409,22.4622617029882,24.5907809079348,22.0513013483404,1787.04395604396,295.67032967033,29.1538461538462,68.2700512854608,803.956043956044,111.098901098901,436.868131868132,340.923076923077,32.8804993629456,1292,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,0,0,1
"Eratyrus cuspidatus",1376826.68867222,24.7837877482013,9.57548504188413,75.8819504826447,84.9889593697637,31.48686648718,18.7415041532673,12.74536232349,24.6494050156223,24.7615032039705,25.8631292457789,23.7641224209728,2263.5737704918,369.07650273224,32.5792349726776,65.7539400924099,968.120218579235,127.890710382514,415.644808743169,565.693989071038,31.2327480316162,1382,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,0,0,1
"Meccus pallidipennis",517670.591054303,21.7322076535692,15.6446565564253,67.7053304692041,185.123424301236,33.1792028486522,10.010091947918,23.1691106897462,22.567295291707,20.8470667736753,24.0172449989715,19.3870769938521,934.478085351788,208.920991926182,4.4284890426759,107.615579992292,580.16955017301,18.457324106113,263.756055363322,30.3627450980392,39.1079984903336,1060,17,17,13,9,2,17,17,13,9,2,16,16,13,9,2,3,3,3,3,1,1,1,1
"Mepraia spinolai",75941.779320023,12.2559950670393,11.8121227132212,57.5829444734177,337.765671380676,23.2710919805092,2.75134539427144,20.5197466009914,8.31027483423748,16.0386142612684,16.474516387033,8.19476178480257,193.19801980198,51.2425742574257,0.737623762376238,105.311806763753,127.920792079208,4.10891089108911,4.50990099009901,127.811881188119,37.4362497329712,301,25,21,16,10,3,10,10,9,7,2,11,11,10,7,2,24,20,15,10,3,1,1,1
"Panstrongylus chinai",291451.231028205,18.5082304451492,11.5541190472278,79.3371974400112,98.2425322270655,25.8447069964566,11.1557255500498,14.6889814125313,19.5368992732121,17.5709040715144,19.7162584367689,17.3555840083531,634.494505494505,127.835164835165,14.6483516483516,85.6094464312543,312.208791208791,50.6263736263736,226.274725274725,56.6483516483516,36.7264986038208,871,5,5,5,5,2,5,5,5,5,2,4,4,4,4,2,4,4,4,4,2,1,1,1
"Panstrongylus geniculatus",11440972.8065074,24.1352434551101,9.64223063551892,75.1955508936177,100.22652638812,30.6025700837121,17.5210475605024,13.0815225238521,24.3665108779837,23.5856951055754,25.2781875799765,22.8563957063852,2146.93225558122,324,48.5873749037721,57.7074140169879,865.24403387221,182.094688221709,447.726712856043,532.456505003848,41.1344995498657,1924,35,31,27,13,2,28,26,23,12,2,17,17,16,10,2,9,9,8,6,1,1,1,1
"Panstrongylus howardi",20370.9645538986,24.4075296719869,9.50937604904175,77.20006052653,96.3338845570882,30.5805055300395,18.1854536533356,12.395051797231,25.4662656784058,23.4146134058634,25.6295986175537,23.3393659591675,648.25,162.833333333333,5.75,107.417015711466,425.75,20.75,408,22.3333333333333,18.0649995803833,670,5,5,5,5,3,2,2,2,2,1,5,5,5,5,3,2,2,2,2,1,1,1,1
"Panstrongylus lignarius",4401919.60942264,24.0248411147575,9.92299824226193,71.2870762522628,119.068860278866,31.3340832935116,17.0971630530629,14.2369206358747,25.009418146397,23.2590006696499,25.550705289453,22.6482357474847,1841.56097560976,289.869918699187,45.349593495935,55.5410008469248,784.186991869919,163.951219512195,381.154471544716,510.959349593496,31.1557517051697,1313,5,5,5,4,2,5,5,5,4,2,NA,NA,NA,NA,NA,1,1,1,1,1,1,0,1
"Panstrongylus lutzi",1080539.82226866,24.9123778213689,10.3806203247588,75.2508798858266,105.377589788555,31.9496564582542,18.1271859475124,13.8224705083871,24.8193943400442,24.8979206061658,26.0684740490384,23.5587846261484,871.541975308642,205.002469135802,6.25061728395062,97.0738586590614,522.003703703704,24.7407407407407,134.664197530864,179.565432098766,27.4187488555908,857,11,11,12,10,3,11,11,12,10,3,7,7,7,6,3,NA,NA,NA,NA,NA,1,1,0
"Panstrongylus megistus",4275201.84900481,21.4426779007552,11.3215269829919,66.7637516410667,193.847808694508,29.1795019376876,12.0790206412595,17.1004813106485,22.5678093045406,19.5393028832384,23.4456532366931,18.8133254900135,1327.61580013505,245.902318253434,23.1697051541751,73.9380544669555,658.17083051992,81.804411433716,464.222372270987,150.328156650912,32.4827497005463,1048,17,14,13,12,3,16,13,13,11,2,16,13,12,11,3,12,10,11,10,2,1,1,1
"Panstrongylus rufotuberculatus",7281445.49937733,23.905639814006,9.25844089455075,72.885180176629,107.388063393699,30.6629552894168,17.6571968939569,13.0057583967845,24.0520220822758,23.8394695679347,25.1724823567602,22.5309489455488,2351.08611111111,369.669444444444,45.7472222222222,61.7731620629629,973.952777777778,176.052777777778,417.947222222222,546.094444444444,42.8122496604919,1840,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,3,3,3,2,1,1,1,1
"Panstrongylus tupynambai",65719.417300233,18.7099472494686,9.78586971058565,47.2236256318934,414.000741397633,29.4016762901755,8.71637779123643,20.6852985830868,16.5318511514103,20.0524610631606,23.5452215531293,13.6434578054092,1466,145.411764705882,95.0588235294118,13.4580946810105,417,314.176470588235,372.941176470588,370.823529411765,24.792501449585,241,5,5,5,4,2,5,5,5,4,2,5,5,5,4,2,5,5,5,4,2,1,1,1
"Paratriatoma hirsuta",1327257.63712939,17.1435910040332,16.3684488342654,46.1867726541335,727.352669500536,36.327524646636,0.775679289434676,35.5518455505371,13.6081608005108,20.2858503826203,26.2515340005198,8.61592112433526,337.83064516129,54.7258064516129,5.66129032258065,58.1323354628778,145.354838709677,30.4274193548387,68.9112903225806,118.040322580645,53.0417490005493,546,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,0,0,1
"Psammolestes arthuri",75828.4736399703,25.0129268819636,10.3143214312467,80.0158126137473,64.8971306193959,31.5421207601374,18.639383836226,12.9027369239114,24.69135241075,24.919623374939,25.7980178486217,24.245735948736,1508.09090909091,229.727272727273,18.9545454545455,63.0503963123668,656,82.3181818181818,225.227272727273,366.636363636364,21.3680019378662,1319,23,22,17,9,3,15,14,10,4,3,NA,NA,NA,NA,NA,23,22,17,9,3,1,0,1
"Psammolestes coreodes",812271.092892282,20.8810055424848,12.8585086995222,50.8560204543467,444.223151619979,33.020379119032,7.69451674613662,25.3258625165684,25.1579510095551,15.452771068558,26.0802358116691,15.223472837388,898.236220472441,142.673228346457,16.8897637795276,66.2097566935021,393.358267716535,63.0787401574803,371.688976377953,69.0787401574803,36.2242496013641,636,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,0,0,1
"Psammolestes tertius",3141622.49022151,22.6795942201389,11.0319784081827,68.9584619116595,146.208001654918,30.0652654152217,13.9982065929203,16.0670588485838,23.3243807995413,21.3027861512552,24.1205484885869,20.6615704288633,1233.33070866142,230.11811023622,14.9370078740157,77.8617173893245,618,55.6456692913386,366.141732283465,122.795275590551,26.1714997291565,1146,7,6,6,7,3,3,3,3,4,3,4,4,4,5,3,5,4,4,5,3,1,1,1
"Rhodnius ecuadoriensis",154134.378297268,19.9801549544701,11.6520668665568,85.2538059593266,48.0891301326263,26.8179606739272,13.116020730418,13.7019399251693,20.4122235469329,19.4578733607235,20.5136764885014,19.3762013443515,855.683760683761,202.589743589744,11.8547008547008,94.5504478389382,494.837606837607,43.6666666666667,307.957264957265,51.7008547008547,36.1647484302521,1303,14,12,10,7,2,6,6,6,5,2,10,9,9,6,2,11,11,9,7,2,1,1,1
"Rhodnius montenegrensis",747610.679429708,26.0367538709582,10.661991803924,67.906315528542,119.07664220611,33.208297858209,17.4669031833578,15.7413946748511,26.7480038367897,24.4202331823805,27.1379908813289,24.3514395520731,1761.20858895706,275.386503067485,33.2822085889571,62.2620700531942,781.055214723926,114.184049079755,500.312883435583,142.920245398773,18.8700008392334,899,13,12,10,8,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,12,10,8,3,0,0,1
"Rhodnius nasutus",822620.106724581,24.4423488040469,11.3261494992384,76.4245981814256,105.277201154339,31.8215853420656,16.8811754450869,14.9404101265011,24.5222037229965,23.9006151548073,25.5776110727396,23.0919337806417,1119.19962686567,263.231343283582,5.76679104477612,102.498175154871,683.658582089552,20.6492537313433,226.574626865672,165.766791044776,25.075249671936,1146,5,5,5,5,2,3,3,3,3,2,3,3,3,3,2,2,2,2,2,2,1,1,1
"Rhodnius neglectus",1994772.97060936,23.268275439165,11.9605735216527,68.8119019745402,124.563730684549,31.0481060814536,13.6570649321598,17.3910409784041,23.922730179421,21.6694354753733,24.4353292020529,21.5196484251518,1513.68400770713,276.042389210019,12.6107899807322,78.0006119759326,757.454720616571,52.7302504816956,451.21387283237,79.3314065510597,28.2689995765686,1147,10,9,9,9,2,8,8,7,7,2,8,7,6,6,2,8,8,9,9,2,1,1,1
"Rhodnius pallescens",278836.828212115,26.1614417043226,8.36772707504331,79.5123086395848,57.055736205587,31.6400861484338,21.110866780482,10.5292193679517,25.9585444059408,26.4629237259028,26.9194186163131,25.5093588883849,2510.63984674329,353.727969348659,52.0842911877395,51.8257097631579,936.908045977012,207.819923371647,414.394636015326,749.513409961686,27.7324991226196,2105,56,50,45,20,4,16,16,22,16,4,46,44,42,19,4,54,48,41,17,4,1,1,1
"Rhodnius pictipes",7576093.03112958,25.2148756212367,9.49739379149217,78.5062082591074,60.9293800395924,31.5171920755407,19.2974096881601,12.2197824170738,24.991935417329,25.3770784213866,25.9735656623002,24.4972301193209,2158.67399267399,325.96336996337,64.8388278388279,53.2234516318464,881.824175824176,229.619047619048,337.534798534799,615.593406593406,39.2767493724823,1383,12,11,10,8,2,7,7,7,5,2,5,5,5,4,2,9,8,7,7,2,1,1,1
"Rhodnius prolixus",1901802.95720441,23.1472128648632,10.3170466320879,76.1225821357311,75.7950268411271,30.0746499201966,16.4114900584376,13.6631598554979,23.185223572816,22.840989442389,24.0379007421202,22.2253695674493,1506.99516240497,246.955079474775,21.6986869384935,68.7954998543613,663.698686938494,86.9523151347614,328.015203870076,360.929509329648,32.1399993896484,1764,61,49,34,17,4,22,18,14,11,2,11,11,11,9,2,51,45,33,16,4,1,1,1
"Rhodnius robustus",5372495.38588949,25.8782944488525,10.3077863138372,76.5343958351829,61.5591336961226,32.7081035405939,19.0223581470143,13.6857453883778,25.6193334475431,25.7362636531483,26.5645777823708,25.0890359393033,2033.77818181818,329.432727272727,47.4145454545454,62.3890843651512,899.88,171.090909090909,340.727272727273,511.52,33.5807518959045,1682,2,2,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,0,0,1
"Triatoma barberi",427606.185371334,18.6458836992742,15.8182107854716,64.9834949484187,232.145949616536,30.6165441133436,6.19989298631068,24.4166511132965,20.2496708048437,17.4262661161584,21.3337062970944,15.6052652915383,707.066881547139,161.968573730862,5.73811442385174,101.4116472587,428.806607574537,22.9484286865431,202.102336825141,30.0249798549557,37.2765001058578,1368,14,14,14,13,3,14,14,14,13,3,14,14,14,13,3,NA,NA,NA,NA,NA,1,1,0
"Triatoma brasiliensis",1148698.08247702,25.2429879526121,10.6316021425534,74.8706482608762,109.181882164542,32.4509673675605,18.2175526467045,14.2334147567243,25.3533238579742,24.941082468286,26.4552873915276,23.8157957060147,774.677876106195,190.469026548673,4.02566371681418,101.437317369681,475.965044247788,16.487610619469,148.596017699115,92.3048672566376,26.5329990386963,961,48,39,27,15,5,21,19,15,11,4,30,25,21,12,5,42,34,23,15,5,1,1,1
"Triatoma carrioni",20089.8766921624,18.7420491194114,11.7620598230606,88.0658659323668,23.7027535805335,25.4823012718788,12.1243782960452,13.3579229697203,18.8391773517315,18.4507608169164,18.9651569219736,18.4350331624349,950.153846153846,211.538461538462,14.2820512820513,83.1921570117657,524.897435897436,53.5641025641026,278.102564102564,55.3846153846154,27.85600066185,616,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Triatoma costalimai",518180.687523092,23.7159271558126,11.7851977507273,68.927071762085,114.420878473918,31.6677748362223,14.5667125542959,17.1010620435079,24.1027165730794,22.3047103881836,24.875524075826,22.1615333557129,1364.78333333333,256.75,4.18333333333333,86.6692378997803,704.833333333333,17.65,357.116666666667,34.0166666666667,23.0662508010864,844,4,4,6,7,3,4,4,6,7,3,4,4,6,7,3,4,4,6,7,3,1,1,1
"Triatoma dimidiata",2163589.33177067,23.7092036761296,11.2745571803552,64.7444449096,202.672567067296,32.5027819047502,14.8219855606593,17.6807962982656,24.933823332631,22.2838996644792,25.8663315477258,20.9506262419828,1652.24702834502,297.503047851265,32.7483998780858,72.024175055032,769.006095702531,114.762877171594,434.423346540689,198.495885400794,36.2692502737045,1774,48,37,34,21,6,37,29,26,15,5,30,25,27,19,4,30,27,21,13,4,1,1,1
"Triatoma dispar",395542.534423881,22.4268788846334,8.55723019679387,76.6822859954834,67.9191546376546,28.3211240832011,17.158165734609,11.1629583485921,22.3382019726435,22.8373897329966,23.3119677527746,21.6150470844905,2967.71166666667,387.205,58.2466666666667,47.0567398675283,1080.10166666667,253.21,395.828333333333,754.535,23.0926113128662,2141,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,0,0,1
"Triatoma eratyrusiformis",376118.225484388,15.7856333090199,14.974808467759,50.1839830080668,551.713978025648,30.4346110423406,0.521491322614667,29.9131196737289,20.744309268064,9.94482476512591,22.2909580601586,8.78311203999652,324.479166666667,62.7708333333333,5.69444444444445,75.3383865886264,166.590277777778,22.0347222222222,152.958333333333,32.1041666666667,40.3875012397766,377,4,4,4,3,1,NA,NA,NA,NA,NA,3,3,3,3,1,1,1,1,1,1,0,1,1
"Triatoma gerstaeckeri",1085851.25360988,20.0867379826156,13.0277689768721,43.1957588682039,641.134781652655,34.5738064671531,4.1334966841864,30.4403099135273,24.8839002801849,13.9590926586786,27.5259183846819,11.7771540626875,768.931686914953,121.614419438358,31.5512846046604,46.9973913322667,291.323839872536,109.854212308305,231.362477594107,116.595299741087,43.8604984283447,1270,24,24,19,11,4,17,17,14,9,3,20,20,16,9,3,3,3,3,3,2,1,1,1
"Triatoma gusayana",1394225.29163297,20.0787948414795,13.6649148553834,50.4962744347135,483.86381292128,32.9953970385673,5.77427277426075,27.2211242532372,25.0758006246466,13.990622576018,25.6791230954622,13.837469451107,636.267669172932,111.578947368421,7.98646616541353,75.949214642747,310.67969924812,30.5082706766917,302.878195488722,33.4345864661654,42.6177492141724,644,5,5,5,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,2,0,0,1
"Triatoma indictiva",1261303.53014191,19.3519159925395,13.4897622651067,42.0546081641625,690.835518409466,34.7480017810032,2.54234666417449,32.2056554761426,23.6473690887977,12.3986476947521,27.4817663883341,10.5058805531469,759,113.172413793103,36.1422413793103,41.7408040227561,277.73275862069,119.409482758621,212.689655172414,125.629310344828,48.9557499885559,894,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1
"Triatoma infestans",7812977.97398093,19.0022531614807,13.599727217706,51.8068901918939,468.275594542088,31.7243978287548,5.12717392166331,26.5972240142322,23.7694292672556,13.2671521731217,24.4307878305837,12.9895991667503,634.173112566419,111.174842456444,11.5434325960708,74.676229181682,299.008773013715,41.0412702335354,279.118003212653,44.8451748424567,43.2289977073669,1403,31,26,22,15,4,17,15,15,13,4,22,19,15,12,3,22,19,18,12,3,1,1,1
"Triatoma juazeirensis",302429.117628282,24.3225749846428,10.3702449029492,71.7341909100932,127.90811427947,31.2783795633624,16.9818118926018,14.2965676399969,24.8815729694982,23.597468837615,25.5578743104012,22.5193360236383,986.548387096774,174.387096774194,24.0967741935484,77.4062958994219,463.483870967742,89.2903225806452,245.096774193548,159.258064516129,24.0535001754761,848,4,4,4,3,2,3,3,3,3,2,3,3,3,2,2,NA,NA,NA,NA,NA,1,1,0
"Triatoma lecticularia",858335.059053382,19.6767782715132,13.2841404249083,42.9741608961573,661.241515537478,34.561224307654,3.368473126676,31.1927514706018,23.1190882718788,14.9164883145746,27.4195690155029,11.1531772793464,832.339622641509,127.811320754717,37.8867924528302,44.1919871996034,299,132.452830188679,223.132075471698,145.679245283019,40.1544983386993,500,6,6,5,5,2,3,3,2,2,2,4,4,4,4,2,1,1,1,1,1,1,1,1
"Triatoma lenti",293342.197873243,22.845398668383,12.2001540387263,69.739046941038,135.573275206519,31.011314923646,13.5225554606954,17.4887590564665,23.5520748388572,21.0629872494057,24.1444988250732,20.9473730618836,1011.31147540984,215.688524590164,5.37704918032787,91.9687994659924,574.704918032787,20.0655737704918,309.229508196721,32.5901639344262,22.5787515640259,867,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,0,0,1
"Triatoma longipennis",625370.461351642,20.2308908598238,16.3495838972207,64.1661360013449,253.533577933313,32.5569246793274,7.02160124016379,25.5353235145827,22.348675861514,19.5223580375537,23.0231212373971,16.8582528805559,872.690527218173,223.231033004715,3.43891984569224,113.504114598202,588.817831118732,16.4500642948993,362.796828118302,42.2486069438491,40.531751871109,1121,21,19,14,9,3,2,2,2,2,1,10,9,9,8,2,13,12,10,7,2,1,1,1
"Triatoma maculata",2985056.80803056,25.604831049419,9.70124593852786,77.4213696085281,89.2250247358887,32.0994845772411,19.5027054994813,12.5967790777598,25.1886168924139,25.5652907865444,26.5443717074317,24.4064433970746,1474.07817589576,258.934853420195,28.2214983713355,66.589590895836,692.882736156351,105.442996742671,260.534201954397,548.439739413681,27.301999092102,1348,19,18,16,13,4,12,12,11,9,2,5,5,6,7,4,8,7,7,8,4,1,1,1
"Triatoma melanica",1148698.08247702,25.2429879526121,10.6316021425534,74.8706482608762,109.181882164542,32.4509673675605,18.2175526467045,14.2334147567243,25.3533238579742,24.941082468286,26.4552873915276,23.8157957060147,774.677876106195,190.469026548673,4.02566371681418,101.437317369681,475.965044247788,16.487610619469,148.596017699115,92.3048672566376,26.5329990386963,961,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,0,1,0
"Triatoma melanocephala",757349.902339861,22.8857890300869,8.95554332851623,68.8339656095327,144.498468292426,29.380294349623,16.4188350535328,12.9614592723965,23.2347153373387,22.5683710678764,24.3627417309684,20.9026411186834,995.385093167702,157.335403726708,30.248447204969,54.3743807514262,424.080745341615,110.403726708075,236.987577639752,236.391304347826,23.8532514572144,847,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,NA,NA,NA,NA,NA,1,1,0
"Triatoma petrocchiae",127366.715857578,25.8071056471931,10.1049797270033,75.3147411346436,106.355152977837,32.6863331794739,19.2464167012109,13.439916504754,26.1221805148655,25.7260335286458,26.9598492516412,24.3447905116611,780.25,201.527777777778,3.58333333333333,105.78615336948,503.416666666667,15.0277777777778,119,90.6388888888889,19.7779989242554,638,8,7,7,5,3,4,4,4,4,2,4,4,4,4,2,4,3,3,2,2,1,1,1
"Triatoma phyllosoma",165387.133596014,24.353387416722,13.0529349658983,72.9480581577654,125.013333560087,33.1830399383007,15.2576205693678,17.9254193158927,24.9490605366913,23.0650513560761,25.8266873296662,22.717075944472,857.303964757709,193.955947136564,3.30837004405286,106.423894369655,508.541850220264,13.9030837004405,261.202643171806,17.431718061674,34.9491964578629,1578,9,9,8,6,2,8,8,7,6,2,9,9,8,6,2,NA,NA,NA,NA,NA,1,1,0
"Triatoma platensis",1559474.28062098,18.7567133867651,13.5563588919197,49.146919231367,508.098504087979,32.3880676326895,4.76438056610356,27.6236870701152,23.833433208609,12.3994850992858,24.817250311524,12.3279384335778,698.829573934837,107.902255639098,16.2781954887218,61.1491657486536,295.275689223058,57.4436090225564,282.243107769423,59.4411027568923,38.4979979991913,561,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,0,1,0
"Triatoma protracta",3893582.91967667,15.5371158136336,15.2291860287416,48.6643347393867,622.600410390388,32.6217751991371,0.873648112228756,31.7481272056338,14.0168084004127,19.0015103020384,23.4112033133622,8.27449749365061,435.981378026071,83.2746741154562,4.70204841713222,75.7709540415077,222.537243947858,22.0223463687151,70.6108007448789,176.675977653631,59.8487491607666,751,7,6,6,6,2,2,1,1,1,1,5,5,5,5,1,5,5,5,5,2,1,1,1
"Triatoma pseudomaculata",2324054.56969632,24.7344943822817,10.7739680529257,73.946027953865,113.932020089793,32.0702615249989,17.4623697064027,14.6078918131747,24.7197042144854,24.3949319735978,25.9572016831824,23.24051100758,930.367441860466,203.717829457365,7.36537467700258,91.8972539832735,528.858914728681,28.8335917312662,164.952454780363,161.475968992248,27.591498374939,961,12,11,12,9,4,12,11,12,9,4,11,10,11,9,4,NA,NA,NA,NA,NA,1,1,0
"Triatoma recurva",767837.147247717,20.1441682647256,16.1768966674805,52.9154682832606,575.679516422047,35.865692654778,4.6658387214055,31.199853998072,25.664452011445,21.3639457506292,27.1182911816765,13.2358154437121,580.923529411765,138.123529411765,4.20588235294118,85.4444411558264,352.970588235294,21.5647058823529,275.823529411765,96.1,51.5342483520508,1000,3,3,3,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,3,1,0,0,1
"Triatoma rubida",1849880.91610835,18.6658330885962,15.9833172594078,48.6975737756172,664.478688652133,34.9468974812041,1.91292816952615,33.0339697633751,25.5292216092961,16.6014338815163,26.712439554709,10.541983376192,390.530864197531,77.7932098765432,5.92283950617283,71.7937097156981,194.924897119342,25.7222222222223,168.835390946502,67.0195473251029,51.0544986724854,1066,14,13,10,7,2,7,7,7,6,2,10,9,7,4,1,NA,NA,NA,NA,NA,1,1,0
"Triatoma rubrofasciata",7436159.41063279,24.0143552977463,7.68159299061216,72.3164491324589,102.389867059116,29.4819376057592,18.5684373460967,10.9135002925478,24.4200454580373,23.7828943318334,25.234244379504,22.7139974133722,1977.55172413793,328.413793103448,61,60.6134466631659,879.241379310345,210.241379310345,337.689655172414,480.620689655172,27.6020431518555,1205,10,10,10,7,2,10,10,10,7,2,8,8,8,6,2,NA,NA,NA,NA,NA,1,1,0
"Triatoma rubrovaria",657693.457470726,19.0403519715413,10.6456690637192,48.6822188915593,421.228649328251,30.3445060371172,8.50213123747323,21.8423748960589,18.6439727698222,18.7637134212078,24.0916034113062,13.9003046526767,1521.67821782178,153.386138613861,98.6287128712871,14.5266460971077,430.485148514851,323.430693069307,384.420792079208,357.10396039604,32.7832513600588,465,19,16,15,10,4,16,15,14,10,4,19,16,15,10,4,16,15,14,10,4,1,1,1
"Triatoma sanguisuga",4207382.68008254,17.3938432309097,12.6705881255859,38.3972876930419,767.09975573987,33.5960971819523,0.245609047908933,33.3504881845163,21.6719162263752,11.5207145735951,26.5467807274266,7.6288414794103,1014.48185291308,130.490926456542,52.370582617001,30.8425424037485,337.538204393505,180.446513849093,275.919770773639,200.316141356256,51.2487478256226,706,27,22,19,12,5,21,16,15,10,4,22,18,16,9,4,6,6,6,5,4,1,1,1
"Triatoma sherlocki",102072.143103246,23.7281026045481,12.9342147906621,75.794371287028,101.043562889099,31.7106341520945,14.660001039505,17.0506330331167,24.4029866059621,22.320186773936,24.6332778930664,22.2836015224457,777.833333333333,140.625,5.04166666666667,85.9337110519409,386.791666666667,17.9166666666667,301.333333333333,18.6666666666667,20.9777488708496,513,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,0,0,1
"Triatoma sordida",4459935.19109173,22.8156683105419,12.5194878132029,67.5299099455222,182.005323084307,31.2886556694006,12.6079307155104,18.6807248651136,24.0633196133954,20.4008302142602,24.5288503583411,20.2890997614699,1078.5760087241,217.395856052345,8.20828789531059,86.3484147353678,580.2826608506,30.2894220283527,388.073718647765,39.1522355507078,42.1524977684021,946,16,14,15,13,4,11,10,11,12,4,14,13,13,12,4,8,7,12,10,3,1,1,1
"Triatoma tibiamaculata",1317699.87863082,23.5075730334271,7.42091738522708,62.9719975649655,165.521147340209,29.3424204522437,17.3005833782993,12.0418371053842,24.3083464863536,23.0070250165331,25.4112772469992,21.3997810803927,1772.03296703297,264.120879120879,71.8461538461538,45.7222485699496,734.032967032967,252.241758241758,434.098901098901,371.285714285714,23.4259471893311,1190,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"Triatoma venosa",70049.847192485,18.0567963641623,9.78585595669954,83.2546328116154,39.9160229503245,24.0059962894606,12.2174165698065,11.7885797058327,17.8184779070426,18.0691841236059,18.5422632383264,17.5897386246833,2050.57971014493,291.898550724638,58.7101449275362,45.2143473141435,765.405797101449,237.478260869565,464.333333333333,704.130434782609,28.3684983253479,2013,10,10,10,9,2,10,10,10,9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"Triatoma vitticeps",684154.67649883,22.0159231452055,11.6299422064493,66.4404900406682,188.872062062108,29.930498303369,12.4225070393363,17.507991544036,23.4517518919568,19.3892868701802,24.0242675016093,19.3826963291612,1101.875,211.251453488372,15.9302325581395,77.2635906130768,577.751453488372,54.1904069767442,407.476744186046,54.6279069767442,25.265998840332,845,12,11,11,9,2,10,10,11,9,2,8,8,8,7,2,3,3,3,3,1,1,1,1
